,timestep,date,n_discharged_InGeneralWard,n_InGeneralWard,n_OffVentInICU,n_OnVentInICU,n_InICU,n_occupied_beds,n_TERMINAL,n_TERMINAL_5daysSmoothed
50,50,20201231,,205.0,16.0,46.0,62.0,267.0,24.0,11
51,51,20210101,,194.0,16.0,46.0,62.0,256.0,0.0,13
52,52,20210102,,190.0,19.0,40.0,59.0,249.0,13.0,10
53,53,20210103,,197.0,21.0,33.0,54.0,251.0,12.0,5
54,54,20210104,,193.0,18.0,37.0,55.0,248.0,0.0,6
55,55,20210105,,178.0,21.0,35.0,56.0,234.0,0.0,9
56,56,20210106,,182.0,23.0,33.0,56.0,238.0,6.0,9
57,57,20210107,,160.0,20.0,36.0,56.0,216.0,25.0,11
58,58,20210108,,150.0,22.0,37.0,59.0,209.0,12.0,14
59,59,20210109,,156.0,25.0,30.0,55.0,211.0,14.0,13
60,60,20210110,,159.0,23.0,31.0,54.0,213.0,15.0,10
61,61,20210111,,159.0,19.0,30.0,49.0,208.0,0.0,10
62,62,20210112,,161.0,25.0,32.0,57.0,218.0,0.0,9
63,63,20210113,,159.0,29.0,33.0,62.0,221.0,19.0,9
64,64,20210114,,147.0,25.0,31.0,56.0,203.0,10.0,10
65,65,20210115,,142.0,13.0,40.0,53.0,195.0,15.0,14
66,66,20210116,,147.0,11.0,33.0,44.0,191.0,4.0,13
67,67,20210117,,146.0,6.0,39.0,45.0,191.0,23.0,11
68,68,20210118,,145.0,7.0,30.0,37.0,182.0,11.0,8
69,69,20210119,,134.0,8.0,27.0,35.0,169.0,0.0,8
70,70,20210120,,139.0,13.0,28.0,41.0,180.0,0.0,6
71,71,20210121,,126.0,12.0,26.0,38.0,164.0,6.0,6
72,72,20210122,,117.0,12.0,25.0,37.0,154.0,11.0,8
73,73,20210123,,99.0,15.0,27.0,42.0,141.0,12.0,8
74,74,20210124,,101.0,9.0,27.0,36.0,137.0,9.0,6
75,75,20210125,,91.0,11.0,26.0,37.0,128.0,0.0,11
76,76,20210126,,97.0,16.0,24.0,40.0,137.0,0.0,13
77,77,20210127,,97.0,11.0,25.0,36.0,133.0,34.0,13
78,78,20210128,,85.0,10.0,28.0,38.0,123.0,24.0,14
79,79,20210129,,84.0,13.0,28.0,41.0,125.0,5.0,15
80,80,20210130,,77.0,8.0,27.0,35.0,112.0,7.0,8
81,81,20210131,,76.0,6.0,19.0,25.0,101.0,3.0,3
82,82,20210201,,90.0,7.0,20.0,27.0,117.0,0.0,3
83,83,20210202,,86.0,4.0,17.0,21.0,107.0,1.0,3
84,84,20210203,,80.0,12.0,13.0,25.0,105.0,3.0,4
85,85,20210204,,75.0,6.0,17.0,23.0,98.0,6.0,5
86,86,20210205,,71.0,10.0,17.0,27.0,98.0,10.0,6
87,87,20210206,,70.0,10.0,15.0,25.0,95.0,6.0,5
88,88,20210207,,73.0,10.0,15.0,25.0,98.0,5.0,4
89,89,20210208,,70.0,7.0,12.0,19.0,89.0,0.0,3
90,90,20210209,,69.0,5.0,13.0,18.0,87.0,0.0,5
91,91,20210210,,69.0,8.0,12.0,20.0,89.0,6.0,5
92,92,20210211,,55.0,11.0,6.0,17.0,72.0,14.0,7
